"""";abide;"""";:;[;"""";abode;"""";,;"""";abode;"""";,;"""";respecter / se conformer à;"""";];,
"""";arise;"""";:;[;"""";arisen;"""";,;"""";arisen;"""";,;"""";survenir;"""";];,
"""";awake;"""";:;[;"""";awoken;"""";,;"""";awoken;"""";,;"""";se réveiller;"""";];,
"""";be;"""";:;[;"""";been;"""";,;"""";been;"""";,;"""";être;"""";];,
"""";bear;"""";:;[;"""";borne / born;"""";,;"""";borne / born;"""";,;"""";porter / supporter / naître;"""";];,
"""";beat;"""";:;[;"""";beaten;"""";,;"""";beaten;"""";,;"""";battre;"""";];,
"""";become;"""";:;[;"""";become;"""";,;"""";become;"""";,;"""";devenir;"""";];,
"""";beget;"""";:;[;"""";begotten;"""";,;"""";begotten;"""";,;"""";engendrer;"""";];,
"""";begin;"""";:;[;"""";begun;"""";,;"""";begun;"""";,;"""";commencer;"""";];,
"""";bend;"""";:;[;"""";bent;"""";,;"""";bent;"""";,;"""";plier / se courber;"""";];,
"""";bereave;"""";:;[;"""";bereft / bereaved;"""";,;"""";bereft / bereaved;"""";,;"""";déposséder / priver;"""";];,
"""";bet;"""";:;[;"""";bet;"""";,;"""";bet;"""";,;"""";parier;"""";];,
"""";bid;"""";:;[;"""";bid / bidden;"""";,;"""";bid / bidden;"""";,;"""";offrir;"""";];,
"""";bleed;"""";:;[;"""";bled;"""";,;"""";bled;"""";,;"""";saigner;"""";];,
"""";blow;"""";:;[;"""";blown;"""";,;"""";blown;"""";,;"""";souffler / gonfler;"""";];,
"""";break;"""";:;[;"""";broken;"""";,;"""";broken;"""";,;"""";casser;"""";];,
"""";breed;"""";:;[;"""";bred;"""";,;"""";bred;"""";,;"""";élever (des animaux);"""";];,
"""";bring;"""";:;[;"""";brought;"""";,;"""";brought;"""";,;"""";apporter;"""";];,
"""";broadcast;"""";:;[;"""";broadcast;"""";,;"""";broadcast;"""";,;"""";diffuser / émettre;"""";];,
"""";build;"""";:;[;"""";built;"""";,;"""";built;"""";,;"""";construire;"""";];,
"""";burn;"""";:;[;"""";burnt / burned;"""";,;"""";burnt / burned;"""";,;"""";brûler;"""";];,
"""";burst;"""";:;[;"""";burst;"""";,;"""";burst;"""";,;"""";éclater;"""";];,
"""";buy;"""";:;[;"""";bought;"""";,;"""";bought;"""";,;"""";acheter;"""";];,
"""";can;"""";:;[;"""";could;"""";,;"""";could;"""";,;"""";pouvoir;"""";];,
"""";cast;"""";:;[;"""";cast;"""";,;"""";cast;"""";,;"""";jeter / distribuer (rôles);"""";];,
"""";catch;"""";:;[;"""";caught;"""";,;"""";caught;"""";,;"""";attraper;"""";];,
"""";chide;"""";:;[;"""";chiden;"""";,;"""";chiden;"""";,;"""";gronder;"""";];,
"""";choose;"""";:;[;"""";chosen;"""";,;"""";chosen;"""";,;"""";choisir;"""";];,
"""";cling;"""";:;[;"""";clung;"""";,;"""";clung;"""";,;"""";s'accrocher;"""";];,
"""";clothe;"""";:;[;"""";clad / clothed;"""";,;"""";clad / clothed;"""";,;"""";habiller / recouvrir;"""";];,
"""";come;"""";:;[;"""";come;"""";,;"""";come;"""";,;"""";venir;"""";];,
"""";cost;"""";:;[;"""";cost;"""";,;"""";cost;"""";,;"""";coûter;"""";];,
"""";creep;"""";:;[;"""";crept;"""";,;"""";crept;"""";,;"""";ramper;"""";];,
"""";cut;"""";:;[;"""";cut;"""";,;"""";cut;"""";,;"""";couper;"""";];,
"""";deal;"""";:;[;"""";dealt;"""";,;"""";dealt;"""";,;"""";distribuer;"""";];,
"""";dig;"""";:;[;"""";dug;"""";,;"""";dug;"""";,;"""";creuser;"""";];,
"""";dive;"""";:;[;"""";dived / dove;"""";,;"""";dived / dove;"""";,;"""";plonger;"""";];,
"""";do;"""";:;[;"""";done;"""";,;"""";done;"""";,;"""";faire;"""";];,
"""";draw;"""";:;[;"""";drawn;"""";,;"""";drawn;"""";,;"""";dessiner / tirer;"""";];,
"""";dream;"""";:;[;"""";dreamt / dreamed;"""";,;"""";dreamt / dreamed;"""";,;"""";rêver;"""";];,
"""";drink;"""";:;[;"""";drunk;"""";,;"""";drunk;"""";,;"""";boire;"""";];,
